Executing instruction: mkdir -p /scratch/luiss/tests/tools/build/hs_linux_user_tests/tmp
Executing instruction: QEMU_HOME=/scratch/luiss/daily_execution/daily/install/20220731/qemu runtest dg.exp

Using /scratch/luiss/daily_execution/daily/tools/arc-gnu-toolchain/gcc/gcc/testsuite/lib/gcc.exp as tool init file.
Test run by luiss on Wed Aug  3 14:43:57 2022
Target is arc-linux-gnu
Host   is x86_64-pc-linux-gnu

		=== gcc tests ===

Schedule of variations:
    arc-linux-qemu-user

Running target arc-linux-qemu-user
Using /scratch/luiss/tests/toolchain//dejagnu/baseboards/arc-linux-qemu-user.exp as board description file for target.
Using /usr/share/dejagnu/config/sim.exp as generic interface file for target.
Using /usr/share/dejagnu/baseboards/basic-sim.exp as board description file for target.
Using /scratch/luiss/daily_execution/daily/tools/arc-gnu-toolchain/gcc/gcc/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /scratch/luiss/daily_execution/daily/tools/arc-gnu-toolchain/gcc/gcc/testsuite/gcc.dg/dg.exp ...
FAIL: gcc.dg/20000108-1.c execution test
FAIL: gcc.dg/20000623-1.c execution test
FAIL: gcc.dg/20000906-1.c execution test
FAIL: gcc.dg/20001012-1.c execution test
FAIL: gcc.dg/20001012-2.c execution test
FAIL: gcc.dg/20001023-1.c execution test
FAIL: gcc.dg/20001108-1.c execution test
FAIL: gcc.dg/20001117-1.c execution test
FAIL: gcc.dg/20010822-1.c execution test
FAIL: gcc.dg/20010912-1.c execution test
FAIL: gcc.dg/20011008-2.c execution test
FAIL: gcc.dg/20011214-1.c execution test
FAIL: gcc.dg/20020206-1.c execution test
FAIL: gcc.dg/20020210-1.c execution test
FAIL: gcc.dg/20020219-1.c execution test
FAIL: gcc.dg/20020310-1.c execution test
FAIL: gcc.dg/20020312-2.c execution test
FAIL: gcc.dg/20020426-2.c execution test
FAIL: gcc.dg/20020517-1.c execution test
FAIL: gcc.dg/20020525-1.c execution test
FAIL: gcc.dg/20020607-1.c execution test
FAIL: gcc.dg/20020607-2.c execution test
FAIL: gcc.dg/20021014-1.c execution test
